frame_number,detected,x,y,confidence
0,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
2,0,0.0,0.0,0.0
3,1,643.7701153094587,329.198444243354,78.01673126220703
4,1,644.5939288811717,326.1093384244196,90.53895568847656
5,1,645.6195413966174,322.2683900572359,86.83091735839844
6,1,647.3026515375963,316.0747114073868,74.90442657470703
7,1,648.1269787643105,314.30130979052336,86.68303680419922
8,1,649.2953112325945,310.87614012550716,84.74601745605469
9,1,650.891650504032,307.05370010010097,66.08202362060547
10,1,651.9648821119875,306.0673636548592,76.56997680664062
11,1,652.7963966560409,304.6013087094705,77.03706359863281
12,1,654.1950439744821,302.9362153051016,65.17109680175781
13,1,655.3896393434716,303.4929639576653,81.27530670166016
14,1,656.1508396693067,303.97236682930424,76.27005767822266
15,1,658.0429068184715,305.5920398626055,73.30911254882812
16,1,659.0536580702089,307.4243132736003,80.17345428466797
17,1,659.587238915804,310.58109567388965,80.58551788330078
18,1,660.6115623853968,316.75847821504584,65.11604309082031
19,1,661.7033978239515,320.99759770465,75.87892150878906
20,1,662.2691490445997,327.23983237821,82.04700469970703
21,1,666.0000394226721,338.50329001732706,1.006950855255127
22,1,665.2541350284588,346.2015358730794,50.459835052490234
23,1,664.6804160923556,358.0484051273215,55.2618408203125
24,1,667.1594855328946,378.3305336184006,78.26235961914062
25,1,667.2880537265302,386.62709155057087,86.5312271118164
26,1,668.1861187843175,404.9764839487757,88.17404174804688
27,1,669.4956708961978,436.95931224395537,86.68729400634766
28,1,669.7702841200339,450.6655259716358,67.01435089111328
29,1,670.7179588513627,480.2721142095756,83.6645278930664
30,1,671.0858411852034,502.1850492614955,90.55976867675781
31,1,672.9196887573245,492.5781305580475,88.38742065429688
32,1,675.4816348993918,479.1600109343977,82.23942565917969
33,1,677.6793295096761,460.39044235213925,83.03401184082031
34,1,679.5161709653221,451.5606266520021,82.70025634765625
35,1,681.7330933040179,439.9637817591978,66.9443130493164
36,0,0.0,0.0,0.0
37,0,0.0,0.0,0.0
38,0,0.0,0.0,0.0
39,0,0.0,0.0,0.0
40,0,0.0,0.0,0.0
41,0,0.0,0.0,0.0
42,0,0.0,0.0,0.0
43,0,0.0,0.0,0.0
44,0,0.0,0.0,0.0
45,0,0.0,0.0,0.0
46,0,0.0,0.0,0.0
47,0,0.0,0.0,0.0
48,0,0.0,0.0,0.0
49,0,0.0,0.0,0.0
50,0,0.0,0.0,0.0
51,0,0.0,0.0,0.0
52,0,0.0,0.0,0.0
53,0,0.0,0.0,0.0
54,1,657.9676627238056,271.47408841167316,30.90617561340332
55,1,658.1947433836143,273.03601107386766,33.866004943847656
56,1,656.8119579307538,275.76905385759216,37.8595085144043
57,1,656.73578727663,279.0733929258329,77.29773712158203
58,1,656.8093653205234,281.5824342881802,89.72954559326172
59,1,656.3297247756889,285.35625982946027,78.56602478027344
60,1,656.4265407278556,290.401119597635,79.39640808105469
61,1,656.3906612651966,293.99743824242546,89.57987976074219
